Gene,Log2FC,PVal
HCG4,1.7637834418771292,0.0380579701664709
KRT18P1,3.401883031261986,0.0229490081884784
LYPLA2P1,4.02499908282515,0.0011928904925979
HCG21,2.823351486085133,0.0312689744356018
CMC4,2.9361845683960563,0.0033213229356215
L1CAM,1.767135460628939,4.307142128991173e-11
GABRQ,3.1645388734573343,0.0059471555679285
API5P1,3.240810213735835,0.0162858798445378
ESX1,1.66798617748947,0.0036237224544825
RNU6-30P,3.31101124489323,0.0241287733430755
LDHBP2,2.695017678021149,0.028667622160056
FAM156B,1.931502340877638,0.0007222441374817
DGKK,4.063844865386669,0.014544351547226
RNA5SP439,5.330029183983917,0.0002549363935707
IGHV3-76,3.112152910125654,0.0488638200756989
IGHE,3.486102300414492,0.0003654908704688
CRIP2,2.236676441598195,0.0035778518973434
RPL37AP8,2.742059797237366,0.0342545372272537
MMP12,2.2061070799810043,0.0324666073334993
LINC02584,3.340659094873579,0.0229056264078375
FGF3,1.7483233223323205,0.0108210254364877
ATRNL1,2.046541610135754,0.0277228696202955
SYT15,1.6970653447044697,0.0024051129101379
NPY4R,2.2593527578901518,0.0035464910926138
LINC00842,1.592522270502532,0.0365037344440175
PRPF38AP2,4.612971648008879,0.0001891272419101
SNORD36B,4.281096145025666,0.0105592913628415
PSCA,1.6753680673103184,0.0039767552968733
EPHB6,1.571423791758375,0.016527425364548
CLEC5A,2.270308210618307,0.0474659224026547
MIR29A,1.9937545726996957,0.0382476606309807
RNA5SP233,1.940055597697265,0.027872191859818
RN7SL265P,2.440443362507808,0.0038683920425755
SNORA22,2.346850533813196,0.0004239494591375
CICP10,2.576807661559592,0.0145399299088629
ATP6V1B1-AS1,2.5469147639181915,0.0110669994113233
RHEX,3.300614035900096,1.2106428007908358e-05
FCGR1A,2.192247906907438,0.0205085352658855
ANKRD35,2.205261985791916,0.0029749522421508
RNVU1-19,4.75059198708698,0.0120705483788263
WASIR1,3.1470031383698416,0.0325080959740675
MED14P1,3.675408168740229,0.0216743260362073
FERP1,1.731434849138063,0.0324571245386518
MIR421,3.6767397658484513,0.0475463846350578
RAB11FIP1P1,1.6299752819307256,3.901312192214183e-05
CITED1,3.2532999847701123,0.0110692637026957
CXorf49,3.827573292668702,0.0016596919478313
LINC01456,2.6422317947540077,0.0087074905649176
MXRA5,1.6891364969438951,0.0062633902303426
ACR,2.805628668637537,0.0385215932847674
MAPK8IP2,1.5895254140168624,0.0027895363619492
APOBEC3D,1.527973839969864,0.0413850852313247
RN7SL385P,4.918126771270256,3.284080745764823e-05
PDXP,1.6314544700955171,0.0363880983021835
RNU6-564P,4.123890315874027,0.0007191356516507
LIF-AS1,1.8790571517195405,0.0473552854394171
HORMAD2-AS1,2.509712314721778,0.0144443627182062
RN7SL263P,1.825301166259972,0.0179248426144636
BCRP5,3.9208038222918833,0.031446986838512
DGCR6,1.8631615476971568,0.0432344876299646
COL18A1-AS2,2.3681601522543665,0.003650062591549
TFF1,4.281096145025666,0.0105592913628415
KCNJ6,2.3994306374258563,0.0212460622211689
IFNAR2,1.851436515086644,0.031361168482096
ANKRD20A18P,1.712698336462451,0.0006803013576466
RHOT1P2,3.401883031261986,0.0229490081884784
NTSR1,2.884513489933713,2.0770434436262897e-06
RNU7-6P,3.3047349411021445,0.0243082236341777
RNU6-147P,3.3938985022804298,0.023164838561896
SNORD12B,2.50894628148315,0.0316415793358246
SEMG1,3.1790977673235576,0.0397323491631921
VSTM2L,1.5329143164787258,0.0003637572166338
RPL37P1,1.682246390990479,0.0323067002604614
MIR1289-1,3.557718767238456,0.0006208964208563
RPS2P1,2.4682985587508712,0.0391256108404812
EEF1A1P34,3.401883031261986,0.0229490081884784
PA2G4P2,2.743994913020273,8.980104799417573e-06
SNORD57,4.830943068699559,0.0022419845027814
A1BG,2.006122712645929,0.0302765952334768
FAM71E2,3.6464218508370174,0.0197570192371499
RPL37P23,2.360346577897182,0.0005103268903931
SNORD88B,4.403051121524146,0.0158622797657839
LRRC4B,1.8155771094768045,0.0335543624492281
KCNC3,1.6742030598328794,0.0042518021453531
SLC6A21P,2.034532120252047,0.0091692749875325
HRC,2.213779986755801,0.0065372098217445
IFNL1,2.9689109734722705,0.0422916208804985
IGFLR1,3.332151471141945,0.0042238761343235
SCGB1B2P,1.9551322199013947,0.0495592445720826
BNIP3P8,2.1969035127971424,0.0115639017625313
BNIP3P38,2.012177603442636,0.0392917480580304
TMEM221,2.545590509861617,0.0136444293289029
LINC01842,3.232971469505441,0.0063097766668403
RTBDN,4.05875951836596,0.0002211343436271
RNA5SP464,3.0356331372601013,0.0172257241671518
ICAM4,5.881498110811095,1.7456401855860298e-05
SNORD105,2.506770242973843,0.0347177590109865
MIR6885,2.820666374371336,0.0400826859345978
DPP9-AS1,1.7038733676040214,0.0008516736952266
ONECUT3,1.8862598892293472,0.039522618228319
REEP6,1.6049411419568889,0.0003596853290671
EFNA2,2.727941279179106,0.0348840268646312
CFD,1.6377638860301575,2.9745797762937752e-05
ZBTB7C,4.403303893485288,0.0046109438998
ST8SIA5,2.968269349761669,0.0423985470974621
ASXL3,3.76768304131685,0.0122052975090898
CCDC58P3,2.1962943579630494,0.0198598671840993
CYGB,1.9020563295464823,0.0370646513502268
SNORA50C,4.375667514677899,0.0374881221788979
NACA2,1.8451833712027512,0.0195812610825758
RN7SL606P,2.976618862406809,0.0235653578218076
LRRC37A17P,2.13420484753631,0.0297711200540289
SNORD42A,4.520559597625573,0.0343002123157274
TUFMP1,4.717838916223566,3.160481987133599e-07
SCDP1,1.6499502399001955,0.0268648404540504
MIR6778,4.844245792382354,0.0023980370186929
RPL13P12,1.811243645500746,2.4915287697139114e-06
TBC1D26,2.436170796336422,0.0224440015991884
TUBB3,2.042077429730317,0.0383505564948739
IL34,1.6593949654696607,0.0122157058455974
ARL2BP,2.1592433452398767,0.0125105475319536
KLF8P1,3.050811593306828,0.0123180449137049
YBX3P1,2.060077026379961,0.001122248803831
PYCARD-AS1,3.397167308367534,0.0057044908100624
BOLA2B,3.7108143349955234,0.0023168500512859
PRRT2,1.899349313832208,0.0103164917148491
GSG1L,3.121232413352796,0.0014074874933494
EIF1P4,1.6432586004378464,0.0099994240257609
SNORD60,4.518713433497047,0.0305641421603224
SNORA78,4.779553170698423,0.009131834828803
RPL3L,2.0093373084321144,0.0114021307731726
PRSS29P,2.6405586959631857,0.0264534346618439
C1QTNF8,1.6458707602723648,0.0011219911495327
SOX8,2.305009120580302,0.0219627992421228
DDX11L9,1.5361041918388008,0.0484662735817633
HNRNPA1P62,1.913126121777844,0.0492909420976677
MIR3175,2.155199393605584,0.0016032295103379
RNU6-1111P,2.846581281931986,0.0369347599362211
DNM1P41,2.325129022091089,0.0255718817561702
ODF3L1,2.6039340446001007,0.0131819736315216
RPL36AP45,2.545818903228946,0.0470516810908667
NOX5,1.5294793940855729,0.0451110777639179
RASL12,4.611231453534722,0.0002868799304345
FBXL22,1.903011299864588,0.0298117902349498
PIN4P1,2.4690194944736485,0.0071502132305233
RNU6-610P,3.618694524238332,0.0288013643522077
CYCSP2,1.5656124597732357,0.0474613980476316
DISP2,1.89844171088036,0.0004559078602328
RBM17P4,2.8310349051329813,0.0358138927114553
FSCN1P1,2.599173499174136,0.0302706378776499
MIR6764,4.297541811707699,0.0107537407993761
FBLN5,1.6697136703784832,0.0240940313818277
PROX2,1.7502202019609006,0.0008249328482586
ACOT4,2.524648349124434,0.040370883913607
HSPE1P2,2.4867749175717826,0.000147058867202
RNU6-8,2.6865008517398423,0.0068120353889735
NYNRIN,1.6268617818578417,0.001713795182639
CIDEB,3.8970279572243793,0.0112814402641168
DHRS4L1,1.9161600260049445,0.031775075435061
LINC02332,3.451969603357401,0.0242578723894603
TMEM253,3.48067138756486,0.0002853355451941
RNASE4,4.602990120753588,0.0048870514052652
RASA3-IT1,2.1560875155465085,0.0123151005017829
MCF2L-AS1,3.595692810222115,0.0012391582704835
RN7SKP8,3.3496933196655045,0.0109447728480505
DHX9P1,2.313972348678122,0.0157462229338942
CALM2P3,3.660279295567688,0.0010734951931748
LINC02343,3.3047349411021445,0.0243082236341777
ZAR1L,3.594734731347192,0.0040774411008974
PRDX2P1,3.3367902129895115,0.0002962081906545
ANKRD20A10P,4.902211144209602,0.0011529901782442
ANKRD20A19P,3.822827225733038,0.0270336588901325
PCOTH,2.831664485550003,0.0042089336695662
IL17D,1.9100932510072328,4.482476084933937e-05
LRCOL1,2.9772759504477704,0.0413492647445533
RIMBP2,1.866812350555858,0.0434066436245366
HPD,1.5347391931184384,0.009251239646906
USP30-AS1,2.103275257226874,0.0279789817699079
LRRC10,3.058813365927241,0.0449856449869428
LRP1,1.641924072465396,2.298893437683106e-06
KRT75,2.249641181063591,0.002250913295123
CNTN1,1.6694444620386444,0.017481244750184
LMNTD1,2.2905461215632683,0.0434565034774424
MGP,1.8278127785431704,0.0089270895313373
RPL30P11,3.316859746129808,0.0239629045709609
KLRC1,2.3742910566523534,0.0404611402051065
KLRC3,3.5643712354970747,0.0450993742596339
CLEC4A,2.787584173129126,0.0062815698539298
HSPD1P12,3.433537698778628,0.0174154011569875
SLC2A3,2.7922402233973296,0.038055038231673
IFFO1,1.602822029736595,0.0129588043234442
PTP4A2P2,2.6056300606103364,0.0288047965205583
SNORD14C,5.133837473118407,0.0051831226660799
POU2F3,2.1820205578156235,0.0271228460742096
CNTN5,3.618694524238332,0.0288013643522077
OR7E13P,2.8224249334284552,0.0359586600764681
PTP4A1P6,2.7929595843882438,0.0498492236286758
RNU7-59P,3.367496041701227,0.0115383645145614
DEFB130C,2.0837009992612816,0.0379881519550947
CABP4,2.3495795601827028,0.0115870983874724
RNU7-23P,3.3307715801943254,0.0075308809414314
SNORD27,4.297541811707699,0.0107537407993761
MS4A10,4.184248856510289,0.0055846170228077
PRG2,2.7405761022475663,0.0028278968143993
CCDC179,3.3938985022804298,0.023164838561896
MRGPRX3,3.195593517419072,0.022775758644271
FAM86GP,3.3604037189545832,0.0314438882061277
ASCL2,1.7542560743876996,0.0217845744705011
HPSE2,2.331871092813653,0.0296361653082796
RN7SL733P,2.265741126134424,0.0256054528057826
FAM25A,2.866306027426228,0.0011637624731892
CACYBPP1,1.8700513736386968,0.0094147220784449
RNU7-38P,2.622422100486578,0.0417316095429905
NPFFR1,2.394835972911763,0.0352254405993962
RNA5SP319,2.99800141114283,0.0436024210937362
RASGEF1A,1.620511331041771,0.0159279564404142
RNU6-490P,2.771544042824297,0.039570527873046
SNRPGP5,3.2061179014796948,0.0044244671958542
DBH,3.0774996721800973,0.0421669726977955
TAL2,2.857596756247045,0.0236987996350744
HSD17B3-AS1,2.537240931416276,0.030993766919707
MT1P1,1.865777476589084,0.0047331050872846
MIR548AU,2.290232787250829,0.0177878063701136
ANKRD19P,2.2633135627360668,0.0001790894978818
FOXB2,4.281096145025666,0.0105592913628415
RORB-AS1,3.409393720192302,0.0227482452159143
ATP5F1AP10,2.1832548436538675,0.0439550113788591
HMGB3P24,1.58611183807665,0.0453453520699372
LAGE3P1,1.8848329660092848,0.0135266534537211
CDCA4P1,4.4699990229601125,0.0011379622818326
LY6D,2.2758344520721683,0.0011987600672749
LYNX1,1.6254493573022732,0.0220090569738469
SLURP1,2.679107122825308,4.339825406552212e-05
ADCY8,3.0669105921691973,0.0222629971561982
SLCO5A1,1.926889120910518,0.0471820057814146
EGR3,1.515072031772024,0.040740900077677
ZNF467,2.20687341571021,4.997681509813726e-05
AKR1B10,3.242842370881676,0.0039640742380268
COX5BP3,1.6066986140485413,0.0350720938643002
WBP1LP2,2.2144432915166856,0.0249352982379206
COL26A1,2.0107647708193097,0.0093463790889498
MUC3A,2.264255837310233,0.0302142129757271
MIR106B,2.0677888509352504,0.0250566286519353
CALCR,3.31101124489323,0.0241287733430755
YWHAEP1,1.9396202635971664,0.0219221116259846
TCP1P1,3.366748182180316,0.0222110409566307
CICP22,3.687628593485731,0.015396808898446
HOXA10-AS,1.7523077949753505,0.0105731360041442
HOXA4,1.5054250170203507,0.0060222263145032
RPL23P8,2.447402587726063,0.0062180274299457
AGR2,1.7200883614173208,0.0174728173715392
TXLNB,2.403203549108581,0.0261416307127413
FAM8A6P,3.401883031261986,0.0229490081884784
SOGA3,3.6091890324687816,0.0039986567429107
CFAP206,4.281096145025666,0.0105592913628415
KHDC1L,1.8315394258991309,0.0084140667705674
GUSBP4,1.94487977446503,0.0385110899794932
GLYATL3,2.741206604181891,0.0420693781390351
PTCHD4,2.967844375497887,0.0046838208179896
C6orf223,2.1576526185670595,0.0156762087954026
TTBK1,2.580483226481784,0.0172554231926033
FGD2,1.5804744216044089,0.0218534383334094
MIR3934,4.844245792382354,0.0023980370186929
IRF4,2.3465036396549577,0.0078785143539101
RN7SKP70,1.997853988826928,0.0027679615553847
FBLL1,1.5487038529018906,0.0315397234856092
PDGFRB,4.065127802999787,0.0003597096814857
VTRNA1-3,1.8361072880812468,0.0053571313595728
CXXC5,1.547040932131532,1.3361641033993287e-06
IL13,2.968269349761669,0.0423985470974621
RN7SL689P,2.372951915593837,0.0281020053729375
EPB41L4A-DT,3.137975652290456,0.0075504201313294
SNORA13,4.297541811707699,0.0107537407993761
PDZPH1P,2.869275403475292,0.0390611275114973
SPATA9,1.9708360723478324,0.0106769536982819
NR2F1,1.991779162193743,0.0003320013761105
ALDH7A1P1,2.5214318590118205,0.03838568703424
PDE8B,2.567184174955266,0.0030086590421973
PRELID3BP5,2.9503026140590816,0.0445914010453576
INTS6P1,2.104572289913605,0.0262663239548142
SNORD123,3.1428257881755086,0.0147571190254281
SLC6A19,2.7330433274239425,0.0362702707276394
ANXA10,1.912979193857126,0.0036100272051911
KLHL2P1,1.5836616026450163,0.0141917699231103
TRAM1L1,2.862762687160736,0.0363771516225269
CFI,2.207303202373899,0.015705339705202
ACTR3BP4,2.846581281931986,0.0369347599362211
LRRC37A15P,2.4949094410069845,0.0004955928165824
HERC3,1.72959030824252,0.0188699039948192
RNPS1P1,2.3693522445017776,0.0030156654280073
CPZ,1.9450891009448688,0.0031731466429129
LINC02482,2.09117869142017,0.0031448552981503
NSG1,2.071771092808785,0.0007498043925097
ALG1L7P,2.078352282966443,0.0150811112313341
CPLX1,1.7218605351052665,0.0001968341329199
TNK2-AS1,1.9556646467482544,0.0042556750296553
VEZF1P1,2.7003113775082777,0.0256948267688595
HTR3E,2.965489271946108,0.0067083867292371
SNORA63D,2.119603988462793,0.0107024594355142
BRD7P2,1.5246072600064458,0.0301548764499966
TIPARP-AS1,2.847326465531624,4.127850257547962e-07
SNRPCP3,4.281096145025666,0.0105592913628415
CPHL1P,2.5662163407189644,0.0013748868567787
SLC9A9,3.482878314263465,0.0154134346275499
PAQR9,2.9118381483903453,0.0102781032703819
RNA5SP141,3.7728015028490023,0.012144937285896
NPHP3-AS1,4.125988613756465,0.0010585047843714
ALDH1L1-AS2,2.939554848762107,0.008229099970938
SPICE1,1.59065906144764,0.0101981731059842
RNY1P12,2.4059980740971647,0.0159218402678855
HMGN1P7,2.0998642868432302,0.0110042624871191
CADM2,2.3598877837173777,0.0121871774846679
COPS8P2,2.389645225200764,0.0014315595428281
TMEM89,3.1454698445669784,0.0218037545356749
ZNF197-AS1,3.5271674782111444,0.0215132611325961
SEC13P1,2.0659389602762546,0.0446412209020827
KRT18P17,1.8770585046084465,0.013829025266024
RNU6-234P,3.3885774433465023,0.016139647806687
ACKR3,1.7812152432526542,0.0357377245627374
ALPG,3.2566745106572874,0.0238447214393256
B3GNT7,1.6916103556705664,0.004924377194466
NHEJ1,1.5290939043949434,0.0001514204056143
WNT10A,1.6942347574218883,0.0002039976250409
LINC01280,2.557684228387462,0.0397289374429047
CRYGFP,2.398982168029748,0.0387494876096587
AOX3P,2.541532730616337,0.0247988789229029
PDE1A,2.612358291226497,0.0233426752153254
ITGB6,1.7557369968568362,1.1720719543108444e-05
LIMS4,3.240810213735835,0.0162858798445378
SH3RF3-AS1,1.9690474240203688,4.462413211583566e-07
RNA5SP101,2.3356574973185387,0.0054403930327517
C2orf81,2.4258479968842,0.0254006816331204
BRD7P6,3.09275295193499,0.0334361344274781
RN7SL604P,3.086794130600477,0.0408283442515004
DBIL5P2,2.52468857584255,0.0280938392680211
C2orf73,2.741206604181891,0.0420693781390351
SLC25A5P2,3.451969603357401,0.0242578723894603
LINC01946,3.31101124489323,0.0241287733430755
LINC00276,2.968269349761669,0.0423985470974621
CMPK2,1.641328869459652,0.008784175355774
KIF26B-AS1,2.551219848847679,0.0319230223911427
RNA5S17,5.279240094731685,0.0004543093632319
RNA5S13,3.670858031078613,0.0471969289570568
RNA5S9,2.5295540929506477,0.0045169122200122
LEFTY1,2.625238330869876,0.0489385491717681
NDUFB1P2,2.9399461633075505,0.0459810072630276
RNU6ATAC35P,4.417584627224725,0.0004069053368866
LINC01136,3.6150991594294273,0.001422697664412
MIR6739,2.1420337729330483,0.0152338779389493
CFH,2.44087659725233,0.0001419107157596
GOT2P2,3.4829499604675416,0.0021450920327633
TOP1P1,3.969854028075341,0.0012236548307765
SELP,3.0508780653902225,0.0264939437285262
HSPA7,2.440329999607444,0.0053139743104837
MUC1,1.503596612893359,0.0004260963364758
IVL,2.826339975485757,0.0046193806736936
FLG,3.433886450607792,0.0247700542990099
KRT8P28,3.364606859750792,0.0403747093909235
RNU6-1062P,3.9970859285043066,0.0021630274813186
MIR2682,4.844245792382354,0.0023980370186929
SNORD21,4.062028824229511,0.0365682215320619
RN7SKP272,3.112052885875736,0.0254613124683341
CDCA4P2,3.78058290283529,0.0023061155018556
CLCA4,2.4380211723283103,0.0149343446097696
CLCA2,1.5196976935383362,0.003444339172257
ZMYM4-AS1,2.187040347496371,0.0197804552741985
LCK,2.3613792945142427,0.0039508936176162
CHCHD3P3,1.6188881402869528,0.0322366088882861
RPL12P13,3.118271257964285,0.0052217653596531
LINC00339,1.8302891007731337,0.0032729899936597
HS6ST1P1,1.808960485695689,0.0123387461736119
LINC01783,2.422338232457331,0.0388729188858043
HSPB7,4.265922459278938,0.0065911349938819
SLC45A1,2.015853982756372,0.0277510524207764
TP73,1.5696658066636402,8.269200622591535e-05
MMEL1,3.736707154798217,0.0008034361140857
MMP23A,2.9399461633075505,0.0459810072630276
